Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    NEWLINE         reduce using rule 180 (empty -> .)
    SEMICOLON       reduce using rule 180 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    opt_expression                 shift and go to state 213
    expression                     shift and go to state 211
    empty                          shift and go to state 212
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 139

    (122) next_statement -> NEXT . opt_expression
    (123) opt_expression -> . expression
    (124) opt_expression -> . empty
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (180) empty -> .
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    NEWLINE         reduce using rule 180 (empty -> .)
    SEMICOLON       reduce using rule 180 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    opt_expression                 shift and go to state 214
    expression                     shift and go to state 211
    empty                          shift and go to state 212
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 140

    (96) if_statement -> IF . if_condition statements opt_elsif opt_else END
    (98) if_condition -> . expression
    (99) if_condition -> . expression LBRACE statements RBRACE
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    if_condition                   shift and go to state 215
    expression                     shift and go to state 216
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 141

    (97) unless_statement -> UNLESS . if_condition statements opt_else END
    (98) if_condition -> . expression
    (99) if_condition -> . expression LBRACE statements RBRACE
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    if_condition                   shift and go to state 217
    expression                     shift and go to state 216
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 142

    (111) while -> WHILE . expression statements
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 218
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 143

    (112) until -> UNTIL . expression statements
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 219
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 144

    (113) loop -> LOOP . statements
    (79) statements -> . statements_list
    (80) statements_list -> . statements_list statements_base
    (81) statements_list -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CASE            reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    BREAK           reduce using rule 180 (empty -> .)
    NEXT            reduce using rule 180 (empty -> .)
    UNDERSCORE      reduce using rule 180 (empty -> .)
    ASTERISK        reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    UNLESS          reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    UNTIL           reduce using rule 180 (empty -> .)
    LOOP            reduce using rule 180 (empty -> .)
    LPAREN          reduce using rule 180 (empty -> .)
    LBRACKET        reduce using rule 180 (empty -> .)
    INTNUMBER       reduce using rule 180 (empty -> .)
    FLOATNUMBER     reduce using rule 180 (empty -> .)
    CHAR            reduce using rule 180 (empty -> .)
    TRUE            reduce using rule 180 (empty -> .)
    FALSE           reduce using rule 180 (empty -> .)
    STRING          reduce using rule 180 (empty -> .)
    PLUSPLUS        reduce using rule 180 (empty -> .)
    MINUSMINUS      reduce using rule 180 (empty -> .)
    EXCLAMATION     reduce using rule 180 (empty -> .)
    TILDE           reduce using rule 180 (empty -> .)
    NEWLINE         reduce using rule 180 (empty -> .)
    SEMICOLON       reduce using rule 180 (empty -> .)

    statements                     shift and go to state 220
    statements_list                shift and go to state 66
    empty                          shift and go to state 67

state 145

    (33) argument -> ID .
    (34) argument -> ID . COLON types
    (35) argument -> ID . ASSIGN expression
    (36) argument -> ID . COLON types ASSIGN expression

    COMMA           reduce using rule 33 (argument -> ID .)
    RPAREN          reduce using rule 33 (argument -> ID .)
    COLON           shift and go to state 221
    ASSIGN          shift and go to state 222


state 146

    (27) function -> DEF ID LPAREN opt_argument_list . RPAREN opt_return_type statements END

    RPAREN          shift and go to state 223


state 147

    (29) opt_argument_list -> argument_list .

    RPAREN          reduce using rule 29 (opt_argument_list -> argument_list .)


state 148

    (30) opt_argument_list -> empty .

    RPAREN          reduce using rule 30 (opt_argument_list -> empty .)


state 149

    (31) argument_list -> argument .
    (32) argument_list -> argument . COMMA argument_list

    RPAREN          reduce using rule 31 (argument_list -> argument .)
    COMMA           shift and go to state 224


state 150

    (28) function -> DEF ID opt_return_type NEWLINE . statements END
    (79) statements -> . statements_list
    (80) statements_list -> . statements_list statements_base
    (81) statements_list -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CASE            reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    BREAK           reduce using rule 180 (empty -> .)
    NEXT            reduce using rule 180 (empty -> .)
    UNDERSCORE      reduce using rule 180 (empty -> .)
    ASTERISK        reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    UNLESS          reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    UNTIL           reduce using rule 180 (empty -> .)
    LOOP            reduce using rule 180 (empty -> .)
    LPAREN          reduce using rule 180 (empty -> .)
    LBRACKET        reduce using rule 180 (empty -> .)
    INTNUMBER       reduce using rule 180 (empty -> .)
    FLOATNUMBER     reduce using rule 180 (empty -> .)
    CHAR            reduce using rule 180 (empty -> .)
    TRUE            reduce using rule 180 (empty -> .)
    FALSE           reduce using rule 180 (empty -> .)
    STRING          reduce using rule 180 (empty -> .)
    PLUSPLUS        reduce using rule 180 (empty -> .)
    MINUSMINUS      reduce using rule 180 (empty -> .)
    EXCLAMATION     reduce using rule 180 (empty -> .)
    TILDE           reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    statements                     shift and go to state 225
    statements_list                shift and go to state 66
    empty                          shift and go to state 67

state 151

    (37) opt_return_type -> COLON types .

    NEWLINE         reduce using rule 37 (opt_return_type -> COLON types .)
    END             reduce using rule 37 (opt_return_type -> COLON types .)
    ID              reduce using rule 37 (opt_return_type -> COLON types .)
    CASE            reduce using rule 37 (opt_return_type -> COLON types .)
    RETURN          reduce using rule 37 (opt_return_type -> COLON types .)
