Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    logical_or_expression          shift and go to state 200
    logical_and_expression         shift and go to state 63
    equality_expression            shift and go to state 64
    relational_expression          shift and go to state 65
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 124

    (144) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    logical_and_expression         shift and go to state 201
    equality_expression            shift and go to state 64
    relational_expression          shift and go to state 65
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 125

    (146) logical_and_expression -> logical_and_expression AND . equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    equality_expression            shift and go to state 202
    relational_expression          shift and go to state 65
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 126

    (148) equality_expression -> equality_expression EQUAL . relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    relational_expression          shift and go to state 203
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 127

    (149) equality_expression -> equality_expression NOT_EQUAL . relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    relational_expression          shift and go to state 204
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 128

    (150) equality_expression -> equality_expression TIPO_EQUAL . relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    relational_expression          shift and go to state 205
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 129

    (152) relational_expression -> relational_expression GREATER_THAN . additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    additive_expression            shift and go to state 206
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 130

    (153) relational_expression -> relational_expression LESS_THAN . additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    additive_expression            shift and go to state 207
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 131

    (154) relational_expression -> relational_expression GREATER_EQUAL . additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    additive_expression            shift and go to state 208
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 132

    (155) relational_expression -> relational_expression LESS_EQUAL . additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    additive_expression            shift and go to state 209
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 133

    (157) additive_expression -> additive_expression PLUS . multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    multiplicative_expression      shift and go to state 210
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 134

    (158) additive_expression -> additive_expression MINUS . multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    multiplicative_expression      shift and go to state 211
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 135

    (160) multiplicative_expression -> multiplicative_expression MULTI . potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    ID              shift and go to state 139
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    potenciacao_expression         shift and go to state 212
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 136

    (161) multiplicative_expression -> multiplicative_expression DIVIDE . potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
