Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 49 (integer -> INT32 .)
    INTNUMBER       reduce using rule 49 (integer -> INT32 .)
    FLOATNUMBER     reduce using rule 49 (integer -> INT32 .)
    STRING          reduce using rule 49 (integer -> INT32 .)
    CHAR            reduce using rule 49 (integer -> INT32 .)
    TRUE            reduce using rule 49 (integer -> INT32 .)
    FALSE           reduce using rule 49 (integer -> INT32 .)
    COMMA           reduce using rule 49 (integer -> INT32 .)
    RPAREN          reduce using rule 49 (integer -> INT32 .)


state 170

    (50) integer -> INT64 .

    ASSIGN          reduce using rule 50 (integer -> INT64 .)
    NEWLINE         reduce using rule 50 (integer -> INT64 .)
    ID              reduce using rule 50 (integer -> INT64 .)
    CASE            reduce using rule 50 (integer -> INT64 .)
    RETURN          reduce using rule 50 (integer -> INT64 .)
    BREAK           reduce using rule 50 (integer -> INT64 .)
    NEXT            reduce using rule 50 (integer -> INT64 .)
    UNDERSCORE      reduce using rule 50 (integer -> INT64 .)
    ASTERISK        reduce using rule 50 (integer -> INT64 .)
    IF              reduce using rule 50 (integer -> INT64 .)
    UNLESS          reduce using rule 50 (integer -> INT64 .)
    WHILE           reduce using rule 50 (integer -> INT64 .)
    UNTIL           reduce using rule 50 (integer -> INT64 .)
    LOOP            reduce using rule 50 (integer -> INT64 .)
    PLUS            reduce using rule 50 (integer -> INT64 .)
    MINUS           reduce using rule 50 (integer -> INT64 .)
    EXCLAMATION     reduce using rule 50 (integer -> INT64 .)
    TILDE           reduce using rule 50 (integer -> INT64 .)
    LPAREN          reduce using rule 50 (integer -> INT64 .)
    LBRACKET        reduce using rule 50 (integer -> INT64 .)
    INTNUMBER       reduce using rule 50 (integer -> INT64 .)
    FLOATNUMBER     reduce using rule 50 (integer -> INT64 .)
    STRING          reduce using rule 50 (integer -> INT64 .)
    CHAR            reduce using rule 50 (integer -> INT64 .)
    TRUE            reduce using rule 50 (integer -> INT64 .)
    FALSE           reduce using rule 50 (integer -> INT64 .)
    COMMA           reduce using rule 50 (integer -> INT64 .)
    RPAREN          reduce using rule 50 (integer -> INT64 .)


state 171

    (51) integer -> INT128 .

    ASSIGN          reduce using rule 51 (integer -> INT128 .)
    NEWLINE         reduce using rule 51 (integer -> INT128 .)
    ID              reduce using rule 51 (integer -> INT128 .)
    CASE            reduce using rule 51 (integer -> INT128 .)
    RETURN          reduce using rule 51 (integer -> INT128 .)
    BREAK           reduce using rule 51 (integer -> INT128 .)
    NEXT            reduce using rule 51 (integer -> INT128 .)
    UNDERSCORE      reduce using rule 51 (integer -> INT128 .)
    ASTERISK        reduce using rule 51 (integer -> INT128 .)
    IF              reduce using rule 51 (integer -> INT128 .)
    UNLESS          reduce using rule 51 (integer -> INT128 .)
    WHILE           reduce using rule 51 (integer -> INT128 .)
    UNTIL           reduce using rule 51 (integer -> INT128 .)
    LOOP            reduce using rule 51 (integer -> INT128 .)
    PLUS            reduce using rule 51 (integer -> INT128 .)
    MINUS           reduce using rule 51 (integer -> INT128 .)
    EXCLAMATION     reduce using rule 51 (integer -> INT128 .)
    TILDE           reduce using rule 51 (integer -> INT128 .)
    LPAREN          reduce using rule 51 (integer -> INT128 .)
    LBRACKET        reduce using rule 51 (integer -> INT128 .)
    INTNUMBER       reduce using rule 51 (integer -> INT128 .)
    FLOATNUMBER     reduce using rule 51 (integer -> INT128 .)
    STRING          reduce using rule 51 (integer -> INT128 .)
    CHAR            reduce using rule 51 (integer -> INT128 .)
    TRUE            reduce using rule 51 (integer -> INT128 .)
    FALSE           reduce using rule 51 (integer -> INT128 .)
    COMMA           reduce using rule 51 (integer -> INT128 .)
    RPAREN          reduce using rule 51 (integer -> INT128 .)


state 172

    (52) integer -> UINT8 .

    ASSIGN          reduce using rule 52 (integer -> UINT8 .)
    NEWLINE         reduce using rule 52 (integer -> UINT8 .)
    ID              reduce using rule 52 (integer -> UINT8 .)
    CASE            reduce using rule 52 (integer -> UINT8 .)
    RETURN          reduce using rule 52 (integer -> UINT8 .)
    BREAK           reduce using rule 52 (integer -> UINT8 .)
    NEXT            reduce using rule 52 (integer -> UINT8 .)
    UNDERSCORE      reduce using rule 52 (integer -> UINT8 .)
    ASTERISK        reduce using rule 52 (integer -> UINT8 .)
    IF              reduce using rule 52 (integer -> UINT8 .)
    UNLESS          reduce using rule 52 (integer -> UINT8 .)
    WHILE           reduce using rule 52 (integer -> UINT8 .)
    UNTIL           reduce using rule 52 (integer -> UINT8 .)
    LOOP            reduce using rule 52 (integer -> UINT8 .)
    PLUS            reduce using rule 52 (integer -> UINT8 .)
    MINUS           reduce using rule 52 (integer -> UINT8 .)
    EXCLAMATION     reduce using rule 52 (integer -> UINT8 .)
    TILDE           reduce using rule 52 (integer -> UINT8 .)
    LPAREN          reduce using rule 52 (integer -> UINT8 .)
    LBRACKET        reduce using rule 52 (integer -> UINT8 .)
    INTNUMBER       reduce using rule 52 (integer -> UINT8 .)
    FLOATNUMBER     reduce using rule 52 (integer -> UINT8 .)
    STRING          reduce using rule 52 (integer -> UINT8 .)
    CHAR            reduce using rule 52 (integer -> UINT8 .)
    TRUE            reduce using rule 52 (integer -> UINT8 .)
    FALSE           reduce using rule 52 (integer -> UINT8 .)
    COMMA           reduce using rule 52 (integer -> UINT8 .)
    RPAREN          reduce using rule 52 (integer -> UINT8 .)


state 173

    (53) integer -> UINT16 .

    ASSIGN          reduce using rule 53 (integer -> UINT16 .)
    NEWLINE         reduce using rule 53 (integer -> UINT16 .)
    ID              reduce using rule 53 (integer -> UINT16 .)
    CASE            reduce using rule 53 (integer -> UINT16 .)
    RETURN          reduce using rule 53 (integer -> UINT16 .)
    BREAK           reduce using rule 53 (integer -> UINT16 .)
    NEXT            reduce using rule 53 (integer -> UINT16 .)
    UNDERSCORE      reduce using rule 53 (integer -> UINT16 .)
    ASTERISK        reduce using rule 53 (integer -> UINT16 .)
    IF              reduce using rule 53 (integer -> UINT16 .)
    UNLESS          reduce using rule 53 (integer -> UINT16 .)
    WHILE           reduce using rule 53 (integer -> UINT16 .)
    UNTIL           reduce using rule 53 (integer -> UINT16 .)
    LOOP            reduce using rule 53 (integer -> UINT16 .)
    PLUS            reduce using rule 53 (integer -> UINT16 .)
    MINUS           reduce using rule 53 (integer -> UINT16 .)
    EXCLAMATION     reduce using rule 53 (integer -> UINT16 .)
    TILDE           reduce using rule 53 (integer -> UINT16 .)
    LPAREN          reduce using rule 53 (integer -> UINT16 .)
    LBRACKET        reduce using rule 53 (integer -> UINT16 .)
    INTNUMBER       reduce using rule 53 (integer -> UINT16 .)
    FLOATNUMBER     reduce using rule 53 (integer -> UINT16 .)
    STRING          reduce using rule 53 (integer -> UINT16 .)
    CHAR            reduce using rule 53 (integer -> UINT16 .)
    TRUE            reduce using rule 53 (integer -> UINT16 .)
    FALSE           reduce using rule 53 (integer -> UINT16 .)
    COMMA           reduce using rule 53 (integer -> UINT16 .)
    RPAREN          reduce using rule 53 (integer -> UINT16 .)


state 174

    (54) integer -> UINT32 .

    ASSIGN          reduce using rule 54 (integer -> UINT32 .)
    NEWLINE         reduce using rule 54 (integer -> UINT32 .)
    ID              reduce using rule 54 (integer -> UINT32 .)
    CASE            reduce using rule 54 (integer -> UINT32 .)
    RETURN          reduce using rule 54 (integer -> UINT32 .)
    BREAK           reduce using rule 54 (integer -> UINT32 .)
    NEXT            reduce using rule 54 (integer -> UINT32 .)
    UNDERSCORE      reduce using rule 54 (integer -> UINT32 .)
    ASTERISK        reduce using rule 54 (integer -> UINT32 .)
    IF              reduce using rule 54 (integer -> UINT32 .)
    UNLESS          reduce using rule 54 (integer -> UINT32 .)
    WHILE           reduce using rule 54 (integer -> UINT32 .)
    UNTIL           reduce using rule 54 (integer -> UINT32 .)
    LOOP            reduce using rule 54 (integer -> UINT32 .)
    PLUS            reduce using rule 54 (integer -> UINT32 .)
    MINUS           reduce using rule 54 (integer -> UINT32 .)
    EXCLAMATION     reduce using rule 54 (integer -> UINT32 .)
    TILDE           reduce using rule 54 (integer -> UINT32 .)
    LPAREN          reduce using rule 54 (integer -> UINT32 .)
    LBRACKET        reduce using rule 54 (integer -> UINT32 .)
    INTNUMBER       reduce using rule 54 (integer -> UINT32 .)
    FLOATNUMBER     reduce using rule 54 (integer -> UINT32 .)
    STRING          reduce using rule 54 (integer -> UINT32 .)
    CHAR            reduce using rule 54 (integer -> UINT32 .)
    TRUE            reduce using rule 54 (integer -> UINT32 .)
    FALSE           reduce using rule 54 (integer -> UINT32 .)
    COMMA           reduce using rule 54 (integer -> UINT32 .)
    RPAREN          reduce using rule 54 (integer -> UINT32 .)


state 175

    (55) integer -> UINT64 .

    ASSIGN          reduce using rule 55 (integer -> UINT64 .)
    NEWLINE         reduce using rule 55 (integer -> UINT64 .)
    ID              reduce using rule 55 (integer -> UINT64 .)
    CASE            reduce using rule 55 (integer -> UINT64 .)
    RETURN          reduce using rule 55 (integer -> UINT64 .)
    BREAK           reduce using rule 55 (integer -> UINT64 .)
    NEXT            reduce using rule 55 (integer -> UINT64 .)
    UNDERSCORE      reduce using rule 55 (integer -> UINT64 .)
    ASTERISK        reduce using rule 55 (integer -> UINT64 .)
    IF              reduce using rule 55 (integer -> UINT64 .)
    UNLESS          reduce using rule 55 (integer -> UINT64 .)
    WHILE           reduce using rule 55 (integer -> UINT64 .)
    UNTIL           reduce using rule 55 (integer -> UINT64 .)
    LOOP            reduce using rule 55 (integer -> UINT64 .)
    PLUS            reduce using rule 55 (integer -> UINT64 .)
    MINUS           reduce using rule 55 (integer -> UINT64 .)
    EXCLAMATION     reduce using rule 55 (integer -> UINT64 .)
    TILDE           reduce using rule 55 (integer -> UINT64 .)
    LPAREN          reduce using rule 55 (integer -> UINT64 .)
    LBRACKET        reduce using rule 55 (integer -> UINT64 .)
    INTNUMBER       reduce using rule 55 (integer -> UINT64 .)
    FLOATNUMBER     reduce using rule 55 (integer -> UINT64 .)
    STRING          reduce using rule 55 (integer -> UINT64 .)
    CHAR            reduce using rule 55 (integer -> UINT64 .)
    TRUE            reduce using rule 55 (integer -> UINT64 .)
    FALSE           reduce using rule 55 (integer -> UINT64 .)
    COMMA           reduce using rule 55 (integer -> UINT64 .)
    RPAREN          reduce using rule 55 (integer -> UINT64 .)


state 176

    (56) integer -> UINT128 .

    ASSIGN          reduce using rule 56 (integer -> UINT128 .)
    NEWLINE         reduce using rule 56 (integer -> UINT128 .)
    ID              reduce using rule 56 (integer -> UINT128 .)
    CASE            reduce using rule 56 (integer -> UINT128 .)
    RETURN          reduce using rule 56 (integer -> UINT128 .)
    BREAK           reduce using rule 56 (integer -> UINT128 .)
    NEXT            reduce using rule 56 (integer -> UINT128 .)
    UNDERSCORE      reduce using rule 56 (integer -> UINT128 .)
    ASTERISK        reduce using rule 56 (integer -> UINT128 .)
    IF              reduce using rule 56 (integer -> UINT128 .)
    UNLESS          reduce using rule 56 (integer -> UINT128 .)
    WHILE           reduce using rule 56 (integer -> UINT128 .)
    UNTIL           reduce using rule 56 (integer -> UINT128 .)
    LOOP            reduce using rule 56 (integer -> UINT128 .)
    PLUS            reduce using rule 56 (integer -> UINT128 .)
    MINUS           reduce using rule 56 (integer -> UINT128 .)
    EXCLAMATION     reduce using rule 56 (integer -> UINT128 .)
    TILDE           reduce using rule 56 (integer -> UINT128 .)
    LPAREN          reduce using rule 56 (integer -> UINT128 .)
    LBRACKET        reduce using rule 56 (integer -> UINT128 .)
    INTNUMBER       reduce using rule 56 (integer -> UINT128 .)
    FLOATNUMBER     reduce using rule 56 (integer -> UINT128 .)
    STRING          reduce using rule 56 (integer -> UINT128 .)
    CHAR            reduce using rule 56 (integer -> UINT128 .)
    TRUE            reduce using rule 56 (integer -> UINT128 .)
    FALSE           reduce using rule 56 (integer -> UINT128 .)
    COMMA           reduce using rule 56 (integer -> UINT128 .)
    RPAREN          reduce using rule 56 (integer -> UINT128 .)


state 177

    (57) float -> FLOAT .

    ASSIGN          reduce using rule 57 (float -> FLOAT .)
    NEWLINE         reduce using rule 57 (float -> FLOAT .)
    ID              reduce using rule 57 (float -> FLOAT .)
    CASE            reduce using rule 57 (float -> FLOAT .)
    RETURN          reduce using rule 57 (float -> FLOAT .)
    BREAK           reduce using rule 57 (float -> FLOAT .)
    NEXT            reduce using rule 57 (float -> FLOAT .)
    UNDERSCORE      reduce using rule 57 (float -> FLOAT .)
    ASTERISK        reduce using rule 57 (float -> FLOAT .)
    IF              reduce using rule 57 (float -> FLOAT .)
    UNLESS          reduce using rule 57 (float -> FLOAT .)
    WHILE           reduce using rule 57 (float -> FLOAT .)
    UNTIL           reduce using rule 57 (float -> FLOAT .)
    LOOP            reduce using rule 57 (float -> FLOAT .)
    PLUS            reduce using rule 57 (float -> FLOAT .)
    MINUS           reduce using rule 57 (float -> FLOAT .)
    EXCLAMATION     reduce using rule 57 (float -> FLOAT .)
    TILDE           reduce using rule 57 (float -> FLOAT .)
    LPAREN          reduce using rule 57 (float -> FLOAT .)
    LBRACKET        reduce using rule 57 (float -> FLOAT .)
    INTNUMBER       reduce using rule 57 (float -> FLOAT .)
    FLOATNUMBER     reduce using rule 57 (float -> FLOAT .)
    STRING          reduce using rule 57 (float -> FLOAT .)
    CHAR            reduce using rule 57 (float -> FLOAT .)
    TRUE            reduce using rule 57 (float -> FLOAT .)
    FALSE           reduce using rule 57 (float -> FLOAT .)
    COMMA           reduce using rule 57 (float -> FLOAT .)
    RPAREN          reduce using rule 57 (float -> FLOAT .)


state 178

    (58) float -> FLOAT32 .

    ASSIGN          reduce using rule 58 (float -> FLOAT32 .)
    NEWLINE         reduce using rule 58 (float -> FLOAT32 .)
    ID              reduce using rule 58 (float -> FLOAT32 .)
    CASE            reduce using rule 58 (float -> FLOAT32 .)
    RETURN          reduce using rule 58 (float -> FLOAT32 .)
    BREAK           reduce using rule 58 (float -> FLOAT32 .)
    NEXT            reduce using rule 58 (float -> FLOAT32 .)
    UNDERSCORE      reduce using rule 58 (float -> FLOAT32 .)
    ASTERISK        reduce using rule 58 (float -> FLOAT32 .)
    IF              reduce using rule 58 (float -> FLOAT32 .)
    UNLESS          reduce using rule 58 (float -> FLOAT32 .)
    WHILE           reduce using rule 58 (float -> FLOAT32 .)
    UNTIL           reduce using rule 58 (float -> FLOAT32 .)
    LOOP            reduce using rule 58 (float -> FLOAT32 .)
    PLUS            reduce using rule 58 (float -> FLOAT32 .)
    MINUS           reduce using rule 58 (float -> FLOAT32 .)
    EXCLAMATION     reduce using rule 58 (float -> FLOAT32 .)
    TILDE           reduce using rule 58 (float -> FLOAT32 .)
    LPAREN          reduce using rule 58 (float -> FLOAT32 .)
    LBRACKET        reduce using rule 58 (float -> FLOAT32 .)
    INTNUMBER       reduce using rule 58 (float -> FLOAT32 .)
    FLOATNUMBER     reduce using rule 58 (float -> FLOAT32 .)
    STRING          reduce using rule 58 (float -> FLOAT32 .)
    CHAR            reduce using rule 58 (float -> FLOAT32 .)
    TRUE            reduce using rule 58 (float -> FLOAT32 .)
    FALSE           reduce using rule 58 (float -> FLOAT32 .)
    COMMA           reduce using rule 58 (float -> FLOAT32 .)
    RPAREN          reduce using rule 58 (float -> FLOAT32 .)


state 179

    (59) float -> FLOAT64 .

    ASSIGN          reduce using rule 59 (float -> FLOAT64 .)
    NEWLINE         reduce using rule 59 (float -> FLOAT64 .)
    ID              reduce using rule 59 (float -> FLOAT64 .)
    CASE            reduce using rule 59 (float -> FLOAT64 .)
    RETURN          reduce using rule 59 (float -> FLOAT64 .)
    BREAK           reduce using rule 59 (float -> FLOAT64 .)
    NEXT            reduce using rule 59 (float -> FLOAT64 .)
    UNDERSCORE      reduce using rule 59 (float -> FLOAT64 .)
    ASTERISK        reduce using rule 59 (float -> FLOAT64 .)
    IF              reduce using rule 59 (float -> FLOAT64 .)
    UNLESS          reduce using rule 59 (float -> FLOAT64 .)
    WHILE           reduce using rule 59 (float -> FLOAT64 .)
    UNTIL           reduce using rule 59 (float -> FLOAT64 .)
    LOOP            reduce using rule 59 (float -> FLOAT64 .)
    PLUS            reduce using rule 59 (float -> FLOAT64 .)
    MINUS           reduce using rule 59 (float -> FLOAT64 .)
    EXCLAMATION     reduce using rule 59 (float -> FLOAT64 .)
    TILDE           reduce using rule 59 (float -> FLOAT64 .)
    LPAREN          reduce using rule 59 (float -> FLOAT64 .)
    LBRACKET        reduce using rule 59 (float -> FLOAT64 .)
    INTNUMBER       reduce using rule 59 (float -> FLOAT64 .)
    FLOATNUMBER     reduce using rule 59 (float -> FLOAT64 .)
    STRING          reduce using rule 59 (float -> FLOAT64 .)
    CHAR            reduce using rule 59 (float -> FLOAT64 .)
    TRUE            reduce using rule 59 (float -> FLOAT64 .)
    FALSE           reduce using rule 59 (float -> FLOAT64 .)
    COMMA           reduce using rule 59 (float -> FLOAT64 .)
    RPAREN          reduce using rule 59 (float -> FLOAT64 .)


state 180

    (60) boolean -> BOOL .

    ASSIGN          reduce using rule 60 (boolean -> BOOL .)
    NEWLINE         reduce using rule 60 (boolean -> BOOL .)
    ID              reduce using rule 60 (boolean -> BOOL .)
    CASE            reduce using rule 60 (boolean -> BOOL .)
    RETURN          reduce using rule 60 (boolean -> BOOL .)
    BREAK           reduce using rule 60 (boolean -> BOOL .)
    NEXT            reduce using rule 60 (boolean -> BOOL .)
    UNDERSCORE      reduce using rule 60 (boolean -> BOOL .)
    ASTERISK        reduce using rule 60 (boolean -> BOOL .)
    IF              reduce using rule 60 (boolean -> BOOL .)
    UNLESS          reduce using rule 60 (boolean -> BOOL .)
    WHILE           reduce using rule 60 (boolean -> BOOL .)
    UNTIL           reduce using rule 60 (boolean -> BOOL .)
    LOOP            reduce using rule 60 (boolean -> BOOL .)
    PLUS            reduce using rule 60 (boolean -> BOOL .)
    MINUS           reduce using rule 60 (boolean -> BOOL .)
    EXCLAMATION     reduce using rule 60 (boolean -> BOOL .)
    TILDE           reduce using rule 60 (boolean -> BOOL .)
    LPAREN          reduce using rule 60 (boolean -> BOOL .)
    LBRACKET        reduce using rule 60 (boolean -> BOOL .)
    INTNUMBER       reduce using rule 60 (boolean -> BOOL .)
    FLOATNUMBER     reduce using rule 60 (boolean -> BOOL .)
    STRING          reduce using rule 60 (boolean -> BOOL .)
    CHAR            reduce using rule 60 (boolean -> BOOL .)
    TRUE            reduce using rule 60 (boolean -> BOOL .)
    FALSE           reduce using rule 60 (boolean -> BOOL .)
    COMMA           reduce using rule 60 (boolean -> BOOL .)
    RPAREN          reduce using rule 60 (boolean -> BOOL .)


state 181

    (68) variable_declaration -> list_of_identifiers ASSIGN expression_list1 .

    NEWLINE         reduce using rule 68 (variable_declaration -> list_of_identifiers ASSIGN expression_list1 .)
    $end            reduce using rule 68 (variable_declaration -> list_of_identifiers ASSIGN expression_list1 .)
    END             reduce using rule 68 (variable_declaration -> list_of_identifiers ASSIGN expression_list1 .)
    ELSIF           reduce using rule 68 (variable_declaration -> list_of_identifiers ASSIGN expression_list1 .)
    ELSE            reduce using rule 68 (variable_declaration -> list_of_identifiers ASSIGN expression_list1 .)
    RBRACE          reduce using rule 68 (variable_declaration -> list_of_identifiers ASSIGN expression_list1 .)
    WHEN            reduce using rule 68 (variable_declaration -> list_of_identifiers ASSIGN expression_list1 .)


state 182

    (71) expression_list1 -> expression .
    (72) expression_list1 -> expression . COMMA expression_list1

    NEWLINE         reduce using rule 71 (expression_list1 -> expression .)
    $end            reduce using rule 71 (expression_list1 -> expression .)
    END             reduce using rule 71 (expression_list1 -> expression .)
    ELSIF           reduce using rule 71 (expression_list1 -> expression .)
    ELSE            reduce using rule 71 (expression_list1 -> expression .)
    RBRACE          reduce using rule 71 (expression_list1 -> expression .)
    WHEN            reduce using rule 71 (expression_list1 -> expression .)
    COMMA           shift and go to state 230


state 183

    (127) assignment_expression -> assignment_target PLUS_ASSIGN expression .

    DOT             reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    NEWLINE         reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    $end            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    RPAREN          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    WHEN            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    END             reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    ELSIF           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    ELSE            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    LBRACE          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    ID              reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    CASE            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    RETURN          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    BREAK           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    NEXT            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    UNDERSCORE      reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    ASTERISK        reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    IF              reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    UNLESS          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    WHILE           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    UNTIL           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    LOOP            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    PLUS            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    MINUS           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    EXCLAMATION     reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    TILDE           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    LBRACKET        reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    INTNUMBER       reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    FLOATNUMBER     reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    STRING          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    CHAR            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    TRUE            reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    FALSE           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    COMMA           reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    RBRACKET        reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    CONSTANT        reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    MODULE          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    DEF             reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)
    TCOLON          reduce using rule 127 (assignment_expression -> assignment_target PLUS_ASSIGN expression .)


state 184

    (128) assignment_expression -> assignment_target MINUS_ASSIGN expression .

    DOT             reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    NEWLINE         reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    $end            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    RPAREN          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    WHEN            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    END             reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    ELSIF           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    ELSE            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    LBRACE          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    ID              reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    CASE            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    RETURN          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    BREAK           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    NEXT            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    UNDERSCORE      reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    ASTERISK        reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    IF              reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    UNLESS          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    WHILE           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    UNTIL           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    LOOP            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    PLUS            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    MINUS           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    EXCLAMATION     reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    TILDE           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    LPAREN          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    LBRACKET        reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    INTNUMBER       reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    FLOATNUMBER     reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    STRING          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    CHAR            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    TRUE            reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    FALSE           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    COMMA           reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    RBRACKET        reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
