Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (96) unless_statement -> . UNLESS if_condition statements opt_else END
    (110) while -> . WHILE expression statements
    (111) until -> . UNTIL expression statements
    (112) loop -> . LOOP statements
    (113) iterator -> . expression DOT MULTI statements
    (114) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (115) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (137) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression
    (139) logical_or_expression -> . logical_and_expression
    (140) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (141) logical_and_expression -> . equality_expression
    (142) logical_and_expression -> . logical_and_expression AND equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 64
    CASE            shift and go to state 83
    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    NEXT            shift and go to state 86
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    IF              shift and go to state 87
    UNLESS          shift and go to state 88
    WHILE           shift and go to state 89
    UNTIL           shift and go to state 90
    LOOP            shift and go to state 91
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    statements                     shift and go to state 222
    statement                      shift and go to state 66
    expression                     shift and go to state 67
    control_structure              shift and go to state 68
    variable_declaration           shift and go to state 69
    function_call                  shift and go to state 70
    assignment_expression          shift and go to state 33
    conditional                    shift and go to state 71
    loop_structure                 shift and go to state 72
    case_structure                 shift and go to state 73
    return_statement               shift and go to state 74
    break_statement                shift and go to state 75
    next_statement                 shift and go to state 76
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    if_statement                   shift and go to state 77
    unless_statement               shift and go to state 78
    while                          shift and go to state 79
    until                          shift and go to state 80
    loop                           shift and go to state 81
    iterator                       shift and go to state 82
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 150

    (110) while -> WHILE expression . statements
    (81) statements -> . statement
    (82) statements -> . statement NEWLINE statements
    (83) statement -> . expression
    (84) statement -> . control_structure
    (85) statement -> . variable_declaration
    (86) statement -> . function_call
    (124) expression -> . assignment_expression
    (87) control_structure -> . conditional
    (88) control_structure -> . loop_structure
    (89) control_structure -> . case_structure
    (90) control_structure -> . return_statement
    (91) control_structure -> . break_statement
    (92) control_structure -> . next_statement
    (68) variable_declaration -> . ID COLON types ASSIGN expression
    (69) variable_declaration -> . ID ASSIGN expression
    (70) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (75) function_call -> . ID LPAREN expression_list RPAREN
    (76) function_call -> . ID LPAREN RPAREN
    (125) assignment_expression -> . assignment_target ASSIGN expression
    (126) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (128) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (129) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (130) assignment_expression -> . ternary_expression
    (93) conditional -> . if_statement
    (94) conditional -> . unless_statement
    (106) loop_structure -> . while
    (107) loop_structure -> . until
    (108) loop_structure -> . loop
    (109) loop_structure -> . iterator
    (116) case_structure -> . CASE expression when_list opt_else END
    (119) return_statement -> . RETURN opt_expression
    (120) break_statement -> . BREAK opt_expression
    (121) next_statement -> . NEXT opt_expression
    (131) assignment_target -> . ID LBRACKET expression RBRACKET
    (132) assignment_target -> . UNDERSCORE
    (133) assignment_target -> . ASTERISK assignment_target
    (134) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (135) ternary_expression -> . range_expression
    (95) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (96) unless_statement -> . UNLESS if_condition statements opt_else END
    (110) while -> . WHILE expression statements
    (111) until -> . UNTIL expression statements
    (112) loop -> . LOOP statements
    (113) iterator -> . expression DOT MULTI statements
    (114) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (115) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (137) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression
    (139) logical_or_expression -> . logical_and_expression
    (140) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (141) logical_and_expression -> . equality_expression
    (142) logical_and_expression -> . logical_and_expression AND equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 64
    CASE            shift and go to state 83
    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    NEXT            shift and go to state 86
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    IF              shift and go to state 87
    UNLESS          shift and go to state 88
    WHILE           shift and go to state 89
    UNTIL           shift and go to state 90
    LOOP            shift and go to state 91
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 67
    statements                     shift and go to state 223
    statement                      shift and go to state 66
    control_structure              shift and go to state 68
    variable_declaration           shift and go to state 69
    function_call                  shift and go to state 70
    assignment_expression          shift and go to state 33
    conditional                    shift and go to state 71
    loop_structure                 shift and go to state 72
    case_structure                 shift and go to state 73
    return_statement               shift and go to state 74
    break_statement                shift and go to state 75
    next_statement                 shift and go to state 76
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    if_statement                   shift and go to state 77
    unless_statement               shift and go to state 78
    while                          shift and go to state 79
    until                          shift and go to state 80
    loop                           shift and go to state 81
    iterator                       shift and go to state 82
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 151

    (111) until -> UNTIL expression . statements
    (81) statements -> . statement
    (82) statements -> . statement NEWLINE statements
    (83) statement -> . expression
    (84) statement -> . control_structure
    (85) statement -> . variable_declaration
    (86) statement -> . function_call
    (124) expression -> . assignment_expression
    (87) control_structure -> . conditional
    (88) control_structure -> . loop_structure
    (89) control_structure -> . case_structure
    (90) control_structure -> . return_statement
    (91) control_structure -> . break_statement
    (92) control_structure -> . next_statement
    (68) variable_declaration -> . ID COLON types ASSIGN expression
    (69) variable_declaration -> . ID ASSIGN expression
    (70) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (75) function_call -> . ID LPAREN expression_list RPAREN
    (76) function_call -> . ID LPAREN RPAREN
    (125) assignment_expression -> . assignment_target ASSIGN expression
    (126) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (128) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (129) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (130) assignment_expression -> . ternary_expression
    (93) conditional -> . if_statement
    (94) conditional -> . unless_statement
    (106) loop_structure -> . while
    (107) loop_structure -> . until
    (108) loop_structure -> . loop
    (109) loop_structure -> . iterator
    (116) case_structure -> . CASE expression when_list opt_else END
    (119) return_statement -> . RETURN opt_expression
    (120) break_statement -> . BREAK opt_expression
    (121) next_statement -> . NEXT opt_expression
    (131) assignment_target -> . ID LBRACKET expression RBRACKET
    (132) assignment_target -> . UNDERSCORE
    (133) assignment_target -> . ASTERISK assignment_target
    (134) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (135) ternary_expression -> . range_expression
    (95) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (96) unless_statement -> . UNLESS if_condition statements opt_else END
    (110) while -> . WHILE expression statements
    (111) until -> . UNTIL expression statements
    (112) loop -> . LOOP statements
    (113) iterator -> . expression DOT MULTI statements
    (114) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (115) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (137) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression
    (139) logical_or_expression -> . logical_and_expression
    (140) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (141) logical_and_expression -> . equality_expression
    (142) logical_and_expression -> . logical_and_expression AND equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 64
    CASE            shift and go to state 83
    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    NEXT            shift and go to state 86
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    IF              shift and go to state 87
    UNLESS          shift and go to state 88
    WHILE           shift and go to state 89
    UNTIL           shift and go to state 90
    LOOP            shift and go to state 91
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 67
    statements                     shift and go to state 224
    statement                      shift and go to state 66
    control_structure              shift and go to state 68
    variable_declaration           shift and go to state 69
    function_call                  shift and go to state 70
    assignment_expression          shift and go to state 33
    conditional                    shift and go to state 71
    loop_structure                 shift and go to state 72
    case_structure                 shift and go to state 73
    return_statement               shift and go to state 74
    break_statement                shift and go to state 75
    next_statement                 shift and go to state 76
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    if_statement                   shift and go to state 77
    unless_statement               shift and go to state 78
    while                          shift and go to state 79
    until                          shift and go to state 80
    loop                           shift and go to state 81
    iterator                       shift and go to state 82
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 152

    (112) loop -> LOOP statements .

    NEWLINE         reduce using rule 112 (loop -> LOOP statements .)
    END             reduce using rule 112 (loop -> LOOP statements .)
    ELSIF           reduce using rule 112 (loop -> LOOP statements .)
    ELSE            reduce using rule 112 (loop -> LOOP statements .)
    RBRACE          reduce using rule 112 (loop -> LOOP statements .)
    WHEN            reduce using rule 112 (loop -> LOOP statements .)


state 153

    (33) argument -> ID .
    (34) argument -> ID . COLON types
    (35) argument -> ID . ASSIGN expression
    (36) argument -> ID . COLON types ASSIGN expression

    COMMA           reduce using rule 33 (argument -> ID .)
    RPAREN          reduce using rule 33 (argument -> ID .)
    COLON           shift and go to state 225
    ASSIGN          shift and go to state 226


state 154

    (27) function -> DEF ID LPAREN opt_argument_list . RPAREN opt_return_type statements END

    RPAREN          shift and go to state 227


state 155

    (29) opt_argument_list -> argument_list .

    RPAREN          reduce using rule 29 (opt_argument_list -> argument_list .)


state 156

    (30) opt_argument_list -> empty .

    RPAREN          reduce using rule 30 (opt_argument_list -> empty .)


state 157

    (31) argument_list -> argument .
    (32) argument_list -> argument . COMMA argument_list

    RPAREN          reduce using rule 31 (argument_list -> argument .)
    COMMA           shift and go to state 228


state 158

    (28) function -> DEF ID opt_return_type NEWLINE . statements END
    (81) statements -> . statement
    (82) statements -> . statement NEWLINE statements
    (83) statement -> . expression
    (84) statement -> . control_structure
    (85) statement -> . variable_declaration
    (86) statement -> . function_call
    (124) expression -> . assignment_expression
    (87) control_structure -> . conditional
    (88) control_structure -> . loop_structure
    (89) control_structure -> . case_structure
    (90) control_structure -> . return_statement
    (91) control_structure -> . break_statement
    (92) control_structure -> . next_statement
    (68) variable_declaration -> . ID COLON types ASSIGN expression
    (69) variable_declaration -> . ID ASSIGN expression
    (70) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (75) function_call -> . ID LPAREN expression_list RPAREN
    (76) function_call -> . ID LPAREN RPAREN
    (125) assignment_expression -> . assignment_target ASSIGN expression
    (126) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (128) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (129) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (130) assignment_expression -> . ternary_expression
    (93) conditional -> . if_statement
    (94) conditional -> . unless_statement
    (106) loop_structure -> . while
    (107) loop_structure -> . until
    (108) loop_structure -> . loop
    (109) loop_structure -> . iterator
    (116) case_structure -> . CASE expression when_list opt_else END
    (119) return_statement -> . RETURN opt_expression
    (120) break_statement -> . BREAK opt_expression
    (121) next_statement -> . NEXT opt_expression
    (131) assignment_target -> . ID LBRACKET expression RBRACKET
    (132) assignment_target -> . UNDERSCORE
    (133) assignment_target -> . ASTERISK assignment_target
    (134) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (135) ternary_expression -> . range_expression
    (95) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (96) unless_statement -> . UNLESS if_condition statements opt_else END
    (110) while -> . WHILE expression statements
    (111) until -> . UNTIL expression statements
    (112) loop -> . LOOP statements
    (113) iterator -> . expression DOT MULTI statements
    (114) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (115) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (137) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression
    (139) logical_or_expression -> . logical_and_expression
    (140) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (141) logical_and_expression -> . equality_expression
    (142) logical_and_expression -> . logical_and_expression AND equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 64
    CASE            shift and go to state 83
    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    NEXT            shift and go to state 86
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    IF              shift and go to state 87
    UNLESS          shift and go to state 88
    WHILE           shift and go to state 89
    UNTIL           shift and go to state 90
    LOOP            shift and go to state 91
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    statements                     shift and go to state 229
    statement                      shift and go to state 66
    expression                     shift and go to state 67
    control_structure              shift and go to state 68
    variable_declaration           shift and go to state 69
    function_call                  shift and go to state 70
    assignment_expression          shift and go to state 33
    conditional                    shift and go to state 71
    loop_structure                 shift and go to state 72
    case_structure                 shift and go to state 73
    return_statement               shift and go to state 74
    break_statement                shift and go to state 75
    next_statement                 shift and go to state 76
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    if_statement                   shift and go to state 77
    unless_statement               shift and go to state 78
    while                          shift and go to state 79
    until                          shift and go to state 80
    loop                           shift and go to state 81
    iterator                       shift and go to state 82
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 159

    (37) opt_return_type -> COLON types .

    NEWLINE         reduce using rule 37 (opt_return_type -> COLON types .)
    ID              reduce using rule 37 (opt_return_type -> COLON types .)
    CASE            reduce using rule 37 (opt_return_type -> COLON types .)
    RETURN          reduce using rule 37 (opt_return_type -> COLON types .)
    BREAK           reduce using rule 37 (opt_return_type -> COLON types .)
    NEXT            reduce using rule 37 (opt_return_type -> COLON types .)
    UNDERSCORE      reduce using rule 37 (opt_return_type -> COLON types .)
    ASTERISK        reduce using rule 37 (opt_return_type -> COLON types .)
    IF              reduce using rule 37 (opt_return_type -> COLON types .)
    UNLESS          reduce using rule 37 (opt_return_type -> COLON types .)
    WHILE           reduce using rule 37 (opt_return_type -> COLON types .)
    UNTIL           reduce using rule 37 (opt_return_type -> COLON types .)
    LOOP            reduce using rule 37 (opt_return_type -> COLON types .)
    PLUS            reduce using rule 37 (opt_return_type -> COLON types .)
    MINUS           reduce using rule 37 (opt_return_type -> COLON types .)
    EXCLAMATION     reduce using rule 37 (opt_return_type -> COLON types .)
    TILDE           reduce using rule 37 (opt_return_type -> COLON types .)
    LPAREN          reduce using rule 37 (opt_return_type -> COLON types .)
    LBRACKET        reduce using rule 37 (opt_return_type -> COLON types .)
    INTNUMBER       reduce using rule 37 (opt_return_type -> COLON types .)
    FLOATNUMBER     reduce using rule 37 (opt_return_type -> COLON types .)
    CHAR            reduce using rule 37 (opt_return_type -> COLON types .)
    TRUE            reduce using rule 37 (opt_return_type -> COLON types .)
    FALSE           reduce using rule 37 (opt_return_type -> COLON types .)
    STRING          reduce using rule 37 (opt_return_type -> COLON types .)


state 160

    (39) types -> STRING .

    NEWLINE         reduce using rule 39 (types -> STRING .)
    ID              reduce using rule 39 (types -> STRING .)
    CASE            reduce using rule 39 (types -> STRING .)
    RETURN          reduce using rule 39 (types -> STRING .)
    BREAK           reduce using rule 39 (types -> STRING .)
    NEXT            reduce using rule 39 (types -> STRING .)
    UNDERSCORE      reduce using rule 39 (types -> STRING .)
    ASTERISK        reduce using rule 39 (types -> STRING .)
    IF              reduce using rule 39 (types -> STRING .)
    UNLESS          reduce using rule 39 (types -> STRING .)
    WHILE           reduce using rule 39 (types -> STRING .)
    UNTIL           reduce using rule 39 (types -> STRING .)
    LOOP            reduce using rule 39 (types -> STRING .)
    PLUS            reduce using rule 39 (types -> STRING .)
    MINUS           reduce using rule 39 (types -> STRING .)
    EXCLAMATION     reduce using rule 39 (types -> STRING .)
    TILDE           reduce using rule 39 (types -> STRING .)
    LPAREN          reduce using rule 39 (types -> STRING .)
    LBRACKET        reduce using rule 39 (types -> STRING .)
    INTNUMBER       reduce using rule 39 (types -> STRING .)
    FLOATNUMBER     reduce using rule 39 (types -> STRING .)
    CHAR            reduce using rule 39 (types -> STRING .)
    TRUE            reduce using rule 39 (types -> STRING .)
    FALSE           reduce using rule 39 (types -> STRING .)
    STRING          reduce using rule 39 (types -> STRING .)
    ASSIGN          reduce using rule 39 (types -> STRING .)
    COMMA           reduce using rule 39 (types -> STRING .)
    RPAREN          reduce using rule 39 (types -> STRING .)


state 161

    (40) types -> CHAR .

    NEWLINE         reduce using rule 40 (types -> CHAR .)
    ID              reduce using rule 40 (types -> CHAR .)
