Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    COMMA           reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    RBRACKET        reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    DOT             reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    NEWLINE         reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    END             reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    TCOLON          reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    INTERP_END      reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    WHEN            reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    ELSIF           reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    ELSE            reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    ID              reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    CASE            reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    RETURN          reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    BREAK           reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    NEXT            reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    UNDERSCORE      reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    ASTERISK        reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    IF              reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    UNLESS          reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    WHILE           reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    UNTIL           reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    LOOP            reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    LPAREN          reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    LBRACKET        reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    INTNUMBER       reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    FLOATNUMBER     reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    CHAR            reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    TRUE            reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    FALSE           reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    STRING          reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    EXCLAMATION     reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)
    TILDE           reduce using rule 115 (unary_expression -> EXCLAMATION unary_expression .)


state 111

    (116) unary_expression -> TILDE unary_expression .

    POTENCIACAO     reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    MULTI           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    DIVIDE          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    MODULO          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    PLUS            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    MINUS           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    GREATER_THAN    reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    LESS_THAN       reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    GREATER_EQUAL   reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    LESS_EQUAL      reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    EQUAL           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    NOT_EQUAL       reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    TIPO_EQUAL      reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    AND             reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    QMARK           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    OR              reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    CONSTANT        reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    MODULE          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    DEF             reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    $end            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    RPAREN          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    COMMA           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    RBRACKET        reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    DOT             reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    NEWLINE         reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    END             reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    TCOLON          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    INTERP_END      reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    WHEN            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    ELSIF           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    ELSE            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    ID              reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    CASE            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    RETURN          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    BREAK           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    NEXT            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    UNDERSCORE      reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    ASTERISK        reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    IF              reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    UNLESS          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    WHILE           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    UNTIL           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    LOOP            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    LPAREN          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    LBRACKET        reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    INTNUMBER       reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    FLOATNUMBER     reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    CHAR            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    TRUE            reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    FALSE           reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    STRING          reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    EXCLAMATION     reduce using rule 116 (unary_expression -> TILDE unary_expression .)
    TILDE           reduce using rule 116 (unary_expression -> TILDE unary_expression .)


state 112

    (72) variable_declaration -> ID . types ASSIGN expression
    (73) variable_declaration -> ID . ASSIGN expression
    (74) variable_declaration -> ID . COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (128) primary_expression -> ID .
    (66) function_call -> ID . LPAREN expression_list RPAREN
    (67) function_call -> ID . LPAREN RPAREN
    (39) types -> . STRING
    (40) types -> . CHAR
    (41) types -> . NIL
    (42) types -> . integer
    (43) types -> . float
    (44) types -> . boolean
    (45) integer -> . INT
    (46) integer -> . INT8
    (47) integer -> . INT16
    (48) integer -> . INT32
    (49) integer -> . INT64
    (50) integer -> . INT128
    (51) integer -> . UINT8
    (52) integer -> . UINT16
    (53) integer -> . UINT32
    (54) integer -> . UINT64
    (55) integer -> . UINT128
    (56) float -> . FLOAT
    (57) float -> . FLOAT32
    (58) float -> . FLOAT64
    (59) boolean -> . BOOL

    ASSIGN          shift and go to state 199
    COMMA           shift and go to state 200
    LBRACKET        reduce using rule 128 (primary_expression -> ID .)
    DOTDOT          reduce using rule 128 (primary_expression -> ID .)
    DOTDOTDOT       reduce using rule 128 (primary_expression -> ID .)
    LPAREN          shift and go to state 94
    STRING          shift and go to state 146
    CHAR            shift and go to state 147
    NIL             shift and go to state 148
    INT             shift and go to state 152
    INT8            shift and go to state 153
    INT16           shift and go to state 154
    INT32           shift and go to state 155
    INT64           shift and go to state 156
    INT128          shift and go to state 157
    UINT8           shift and go to state 158
    UINT16          shift and go to state 159
    UINT32          shift and go to state 160
    UINT64          shift and go to state 161
    UINT128         shift and go to state 162
    FLOAT           shift and go to state 163
    FLOAT32         shift and go to state 164
    FLOAT64         shift and go to state 165
    BOOL            shift and go to state 166

    types                          shift and go to state 198
    integer                        shift and go to state 149
    float                          shift and go to state 150
    boolean                        shift and go to state 151

state 113

    (24) module -> MODULE ID NEWLINE statements . END

    END             shift and go to state 201


state 114

    (133) statements -> statement .
    (134) statements -> statement . NEWLINE statements

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 133 (statements -> statement .)
    ELSIF           reduce using rule 133 (statements -> statement .)
    ELSE            reduce using rule 133 (statements -> statement .)
    WHEN            reduce using rule 133 (statements -> statement .)
    NEWLINE         shift and go to state 202

  ! NEWLINE         [ reduce using rule 133 (statements -> statement .) ]


state 115

    (135) statement -> expression .
    (159) iterator -> expression . DOT MULTI statements_block
    (160) iterator -> expression . DOT EACH DO PIPE ID PIPE statements_block END
    (161) iterator -> expression . DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block

    NEWLINE         reduce using rule 135 (statement -> expression .)
    END             reduce using rule 135 (statement -> expression .)
    ELSIF           reduce using rule 135 (statement -> expression .)
    ELSE            reduce using rule 135 (statement -> expression .)
    WHEN            reduce using rule 135 (statement -> expression .)
    DOT             shift and go to state 203


state 116

    (136) statement -> control_structure .

    NEWLINE         reduce using rule 136 (statement -> control_structure .)
    END             reduce using rule 136 (statement -> control_structure .)
    ELSIF           reduce using rule 136 (statement -> control_structure .)
    ELSE            reduce using rule 136 (statement -> control_structure .)
    WHEN            reduce using rule 136 (statement -> control_structure .)


state 117

    (137) statement -> variable_declaration .

    NEWLINE         reduce using rule 137 (statement -> variable_declaration .)
    END             reduce using rule 137 (statement -> variable_declaration .)
    ELSIF           reduce using rule 137 (statement -> variable_declaration .)
    ELSE            reduce using rule 137 (statement -> variable_declaration .)
    WHEN            reduce using rule 137 (statement -> variable_declaration .)


state 118

    (138) control_structure -> conditional .

    NEWLINE         reduce using rule 138 (control_structure -> conditional .)
    END             reduce using rule 138 (control_structure -> conditional .)
    ELSIF           reduce using rule 138 (control_structure -> conditional .)
    ELSE            reduce using rule 138 (control_structure -> conditional .)
    WHEN            reduce using rule 138 (control_structure -> conditional .)


state 119

    (139) control_structure -> loop_structure .

    NEWLINE         reduce using rule 139 (control_structure -> loop_structure .)
    END             reduce using rule 139 (control_structure -> loop_structure .)
    ELSIF           reduce using rule 139 (control_structure -> loop_structure .)
    ELSE            reduce using rule 139 (control_structure -> loop_structure .)
    WHEN            reduce using rule 139 (control_structure -> loop_structure .)


state 120

    (140) control_structure -> case_structure .

    NEWLINE         reduce using rule 140 (control_structure -> case_structure .)
    END             reduce using rule 140 (control_structure -> case_structure .)
    ELSIF           reduce using rule 140 (control_structure -> case_structure .)
    ELSE            reduce using rule 140 (control_structure -> case_structure .)
    WHEN            reduce using rule 140 (control_structure -> case_structure .)


state 121

    (141) control_structure -> return_statement .

    NEWLINE         reduce using rule 141 (control_structure -> return_statement .)
    END             reduce using rule 141 (control_structure -> return_statement .)
    ELSIF           reduce using rule 141 (control_structure -> return_statement .)
    ELSE            reduce using rule 141 (control_structure -> return_statement .)
    WHEN            reduce using rule 141 (control_structure -> return_statement .)


state 122

    (142) control_structure -> break_statement .

    NEWLINE         reduce using rule 142 (control_structure -> break_statement .)
    END             reduce using rule 142 (control_structure -> break_statement .)
    ELSIF           reduce using rule 142 (control_structure -> break_statement .)
    ELSE            reduce using rule 142 (control_structure -> break_statement .)
    WHEN            reduce using rule 142 (control_structure -> break_statement .)


state 123

    (143) control_structure -> next_statement .

    NEWLINE         reduce using rule 143 (control_structure -> next_statement .)
    END             reduce using rule 143 (control_structure -> next_statement .)
    ELSIF           reduce using rule 143 (control_structure -> next_statement .)
    ELSE            reduce using rule 143 (control_structure -> next_statement .)
    WHEN            reduce using rule 143 (control_structure -> next_statement .)


state 124

    (144) conditional -> if_statement .

    NEWLINE         reduce using rule 144 (conditional -> if_statement .)
    END             reduce using rule 144 (conditional -> if_statement .)
    ELSIF           reduce using rule 144 (conditional -> if_statement .)
    ELSE            reduce using rule 144 (conditional -> if_statement .)
    WHEN            reduce using rule 144 (conditional -> if_statement .)


state 125

    (145) conditional -> unless_statement .

    NEWLINE         reduce using rule 145 (conditional -> unless_statement .)
    END             reduce using rule 145 (conditional -> unless_statement .)
    ELSIF           reduce using rule 145 (conditional -> unless_statement .)
    ELSE            reduce using rule 145 (conditional -> unless_statement .)
    WHEN            reduce using rule 145 (conditional -> unless_statement .)


state 126

    (152) loop_structure -> while .

    NEWLINE         reduce using rule 152 (loop_structure -> while .)
    END             reduce using rule 152 (loop_structure -> while .)
    ELSIF           reduce using rule 152 (loop_structure -> while .)
    ELSE            reduce using rule 152 (loop_structure -> while .)
    WHEN            reduce using rule 152 (loop_structure -> while .)


state 127

    (153) loop_structure -> until .

    NEWLINE         reduce using rule 153 (loop_structure -> until .)
    END             reduce using rule 153 (loop_structure -> until .)
    ELSIF           reduce using rule 153 (loop_structure -> until .)
    ELSE            reduce using rule 153 (loop_structure -> until .)
    WHEN            reduce using rule 153 (loop_structure -> until .)


state 128

    (154) loop_structure -> loop .

    NEWLINE         reduce using rule 154 (loop_structure -> loop .)
    END             reduce using rule 154 (loop_structure -> loop .)
    ELSIF           reduce using rule 154 (loop_structure -> loop .)
    ELSE            reduce using rule 154 (loop_structure -> loop .)
    WHEN            reduce using rule 154 (loop_structure -> loop .)


state 129

    (155) loop_structure -> iterator .

    NEWLINE         reduce using rule 155 (loop_structure -> iterator .)
    END             reduce using rule 155 (loop_structure -> iterator .)
    ELSIF           reduce using rule 155 (loop_structure -> iterator .)
    ELSE            reduce using rule 155 (loop_structure -> iterator .)
    WHEN            reduce using rule 155 (loop_structure -> iterator .)


state 130

    (162) case_structure -> CASE . expression when_list opt_else END
    (79) expression -> . ternary_expression
    (80) expression -> . assignment_expression
    (89) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (90) ternary_expression -> . logical_or_expression
    (81) assignment_expression -> . assignment_target ASSIGN expression
    (82) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (84) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (85) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) logical_or_expression -> . logical_and_expression
    (92) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (86) assignment_target -> . postfix_expression
    (87) assignment_target -> . UNDERSCORE
    (88) assignment_target -> . ASTERISK assignment_target
    (93) logical_and_expression -> . equality_expression
    (94) logical_and_expression -> . logical_and_expression AND equality_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQUAL relational_expression
    (97) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (98) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (101) relational_expression -> . relational_expression LESS_THAN additive_expression
    (102) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (103) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (107) multiplicative_expression -> . potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (110) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (111) potenciacao_expression -> . unary_expression
    (112) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65

    expression                     shift and go to state 204
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    string_literal                 shift and go to state 54
    multiplicative_expression      shift and go to state 58
    potenciacao_expression         shift and go to state 62
    unary_expression               shift and go to state 63

state 131

    (165) return_statement -> RETURN . opt_expression
    (168) opt_expression -> . expression
    (169) opt_expression -> . empty
    (79) expression -> . ternary_expression
    (80) expression -> . assignment_expression
    (171) empty -> .
    (89) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (90) ternary_expression -> . logical_or_expression
    (81) assignment_expression -> . assignment_target ASSIGN expression
    (82) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (84) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (85) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) logical_or_expression -> . logical_and_expression
    (92) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (86) assignment_target -> . postfix_expression
    (87) assignment_target -> . UNDERSCORE
    (88) assignment_target -> . ASTERISK assignment_target
    (93) logical_and_expression -> . equality_expression
    (94) logical_and_expression -> . logical_and_expression AND equality_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQUAL relational_expression
    (97) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (98) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (101) relational_expression -> . relational_expression LESS_THAN additive_expression
    (102) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (103) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (107) multiplicative_expression -> . potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (110) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (111) potenciacao_expression -> . unary_expression
    (112) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression

    NEWLINE         reduce using rule 171 (empty -> .)
    END             reduce using rule 171 (empty -> .)
    ELSIF           reduce using rule 171 (empty -> .)
    ELSE            reduce using rule 171 (empty -> .)
    WHEN            reduce using rule 171 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65

    opt_expression                 shift and go to state 205
    expression                     shift and go to state 206
    empty                          shift and go to state 207
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    string_literal                 shift and go to state 54
    multiplicative_expression      shift and go to state 58
    potenciacao_expression         shift and go to state 62
    unary_expression               shift and go to state 63

state 132

    (166) break_statement -> BREAK . opt_expression
    (168) opt_expression -> . expression
    (169) opt_expression -> . empty
    (79) expression -> . ternary_expression
    (80) expression -> . assignment_expression
    (171) empty -> .
    (89) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (90) ternary_expression -> . logical_or_expression
    (81) assignment_expression -> . assignment_target ASSIGN expression
    (82) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (84) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (85) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) logical_or_expression -> . logical_and_expression
    (92) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (86) assignment_target -> . postfix_expression
    (87) assignment_target -> . UNDERSCORE
    (88) assignment_target -> . ASTERISK assignment_target
    (93) logical_and_expression -> . equality_expression
    (94) logical_and_expression -> . logical_and_expression AND equality_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQUAL relational_expression
    (97) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (98) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (101) relational_expression -> . relational_expression LESS_THAN additive_expression
    (102) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (103) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (107) multiplicative_expression -> . potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (110) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (111) potenciacao_expression -> . unary_expression
    (112) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression

    NEWLINE         reduce using rule 171 (empty -> .)
    END             reduce using rule 171 (empty -> .)
    ELSIF           reduce using rule 171 (empty -> .)
    ELSE            reduce using rule 171 (empty -> .)
    WHEN            reduce using rule 171 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65

    opt_expression                 shift and go to state 208
    expression                     shift and go to state 206
    empty                          shift and go to state 207
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    string_literal                 shift and go to state 54
    multiplicative_expression      shift and go to state 58
    potenciacao_expression         shift and go to state 62
    unary_expression               shift and go to state 63

state 133

    (167) next_statement -> NEXT . opt_expression
    (168) opt_expression -> . expression
    (169) opt_expression -> . empty
    (79) expression -> . ternary_expression
    (80) expression -> . assignment_expression
    (171) empty -> .
    (89) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (90) ternary_expression -> . logical_or_expression
    (81) assignment_expression -> . assignment_target ASSIGN expression
