Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    LESS_EQUAL      reduce using rule 126 (primary_expression -> ID .)
    EQUAL           reduce using rule 126 (primary_expression -> ID .)
    NOT_EQUAL       reduce using rule 126 (primary_expression -> ID .)
    TIPO_EQUAL      reduce using rule 126 (primary_expression -> ID .)
    AND             reduce using rule 126 (primary_expression -> ID .)
    QMARK           reduce using rule 126 (primary_expression -> ID .)
    OR              reduce using rule 126 (primary_expression -> ID .)
    DOT             reduce using rule 126 (primary_expression -> ID .)
    NEWLINE         reduce using rule 126 (primary_expression -> ID .)
    END             reduce using rule 126 (primary_expression -> ID .)
    ELSIF           reduce using rule 126 (primary_expression -> ID .)
    ELSE            reduce using rule 126 (primary_expression -> ID .)
    WHEN            reduce using rule 126 (primary_expression -> ID .)
    LPAREN          shift and go to state 91
    STRING          shift and go to state 171
    CHAR            shift and go to state 172
    NIL             shift and go to state 173
    INT             shift and go to state 177
    INT8            shift and go to state 178
    INT16           shift and go to state 179
    INT32           shift and go to state 180
    INT64           shift and go to state 181
    INT128          shift and go to state 182
    UINT8           shift and go to state 183
    UINT16          shift and go to state 184
    UINT32          shift and go to state 185
    UINT64          shift and go to state 186
    UINT128         shift and go to state 187
    FLOAT           shift and go to state 188
    FLOAT32         shift and go to state 189
    FLOAT64         shift and go to state 190
    BOOL            shift and go to state 191

  ! ASSIGN          [ reduce using rule 126 (primary_expression -> ID .) ]

    types                          shift and go to state 168
    integer                        shift and go to state 174
    float                          shift and go to state 175
    boolean                        shift and go to state 176

state 108

    (24) module -> MODULE ID NEWLINE statements . END

    END             shift and go to state 192


state 109

    (128) statements -> statement .
    (129) statements -> statement . NEWLINE statements

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 128 (statements -> statement .)
    ELSIF           reduce using rule 128 (statements -> statement .)
    ELSE            reduce using rule 128 (statements -> statement .)
    WHEN            reduce using rule 128 (statements -> statement .)
    NEWLINE         shift and go to state 193

  ! NEWLINE         [ reduce using rule 128 (statements -> statement .) ]


state 110

    (130) statement -> expression .
    (154) iterator -> expression . DOT MULTI statements_block
    (155) iterator -> expression . DOT EACH DO PIPE ID PIPE statements_block END
    (156) iterator -> expression . DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block

    NEWLINE         reduce using rule 130 (statement -> expression .)
    END             reduce using rule 130 (statement -> expression .)
    ELSIF           reduce using rule 130 (statement -> expression .)
    ELSE            reduce using rule 130 (statement -> expression .)
    WHEN            reduce using rule 130 (statement -> expression .)
    DOT             shift and go to state 194


state 111

    (131) statement -> control_structure .

    NEWLINE         reduce using rule 131 (statement -> control_structure .)
    END             reduce using rule 131 (statement -> control_structure .)
    ELSIF           reduce using rule 131 (statement -> control_structure .)
    ELSE            reduce using rule 131 (statement -> control_structure .)
    WHEN            reduce using rule 131 (statement -> control_structure .)


state 112

    (132) statement -> variable_declaration .

    NEWLINE         reduce using rule 132 (statement -> variable_declaration .)
    END             reduce using rule 132 (statement -> variable_declaration .)
    ELSIF           reduce using rule 132 (statement -> variable_declaration .)
    ELSE            reduce using rule 132 (statement -> variable_declaration .)
    WHEN            reduce using rule 132 (statement -> variable_declaration .)


state 113

    (133) control_structure -> conditional .

    NEWLINE         reduce using rule 133 (control_structure -> conditional .)
    END             reduce using rule 133 (control_structure -> conditional .)
    ELSIF           reduce using rule 133 (control_structure -> conditional .)
    ELSE            reduce using rule 133 (control_structure -> conditional .)
    WHEN            reduce using rule 133 (control_structure -> conditional .)


state 114

    (134) control_structure -> loop_structure .

    NEWLINE         reduce using rule 134 (control_structure -> loop_structure .)
    END             reduce using rule 134 (control_structure -> loop_structure .)
    ELSIF           reduce using rule 134 (control_structure -> loop_structure .)
    ELSE            reduce using rule 134 (control_structure -> loop_structure .)
    WHEN            reduce using rule 134 (control_structure -> loop_structure .)


state 115

    (135) control_structure -> case_structure .

    NEWLINE         reduce using rule 135 (control_structure -> case_structure .)
    END             reduce using rule 135 (control_structure -> case_structure .)
    ELSIF           reduce using rule 135 (control_structure -> case_structure .)
    ELSE            reduce using rule 135 (control_structure -> case_structure .)
    WHEN            reduce using rule 135 (control_structure -> case_structure .)


state 116

    (136) control_structure -> return_statement .

    NEWLINE         reduce using rule 136 (control_structure -> return_statement .)
    END             reduce using rule 136 (control_structure -> return_statement .)
    ELSIF           reduce using rule 136 (control_structure -> return_statement .)
    ELSE            reduce using rule 136 (control_structure -> return_statement .)
    WHEN            reduce using rule 136 (control_structure -> return_statement .)


state 117

    (137) control_structure -> break_statement .

    NEWLINE         reduce using rule 137 (control_structure -> break_statement .)
    END             reduce using rule 137 (control_structure -> break_statement .)
    ELSIF           reduce using rule 137 (control_structure -> break_statement .)
    ELSE            reduce using rule 137 (control_structure -> break_statement .)
    WHEN            reduce using rule 137 (control_structure -> break_statement .)


state 118

    (138) control_structure -> next_statement .

    NEWLINE         reduce using rule 138 (control_structure -> next_statement .)
    END             reduce using rule 138 (control_structure -> next_statement .)
    ELSIF           reduce using rule 138 (control_structure -> next_statement .)
    ELSE            reduce using rule 138 (control_structure -> next_statement .)
    WHEN            reduce using rule 138 (control_structure -> next_statement .)


state 119

    (139) conditional -> if_statement .

    NEWLINE         reduce using rule 139 (conditional -> if_statement .)
    END             reduce using rule 139 (conditional -> if_statement .)
    ELSIF           reduce using rule 139 (conditional -> if_statement .)
    ELSE            reduce using rule 139 (conditional -> if_statement .)
    WHEN            reduce using rule 139 (conditional -> if_statement .)


state 120

    (140) conditional -> unless_statement .

    NEWLINE         reduce using rule 140 (conditional -> unless_statement .)
    END             reduce using rule 140 (conditional -> unless_statement .)
    ELSIF           reduce using rule 140 (conditional -> unless_statement .)
    ELSE            reduce using rule 140 (conditional -> unless_statement .)
    WHEN            reduce using rule 140 (conditional -> unless_statement .)


state 121

    (147) loop_structure -> while .

    NEWLINE         reduce using rule 147 (loop_structure -> while .)
    END             reduce using rule 147 (loop_structure -> while .)
    ELSIF           reduce using rule 147 (loop_structure -> while .)
    ELSE            reduce using rule 147 (loop_structure -> while .)
    WHEN            reduce using rule 147 (loop_structure -> while .)


state 122

    (148) loop_structure -> until .

    NEWLINE         reduce using rule 148 (loop_structure -> until .)
    END             reduce using rule 148 (loop_structure -> until .)
    ELSIF           reduce using rule 148 (loop_structure -> until .)
    ELSE            reduce using rule 148 (loop_structure -> until .)
    WHEN            reduce using rule 148 (loop_structure -> until .)


state 123

    (149) loop_structure -> loop .

    NEWLINE         reduce using rule 149 (loop_structure -> loop .)
    END             reduce using rule 149 (loop_structure -> loop .)
    ELSIF           reduce using rule 149 (loop_structure -> loop .)
    ELSE            reduce using rule 149 (loop_structure -> loop .)
    WHEN            reduce using rule 149 (loop_structure -> loop .)


state 124

    (150) loop_structure -> iterator .

    NEWLINE         reduce using rule 150 (loop_structure -> iterator .)
    END             reduce using rule 150 (loop_structure -> iterator .)
    ELSIF           reduce using rule 150 (loop_structure -> iterator .)
    ELSE            reduce using rule 150 (loop_structure -> iterator .)
    WHEN            reduce using rule 150 (loop_structure -> iterator .)


state 125

    (157) case_structure -> CASE . expression when_list opt_else END
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    expression                     shift and go to state 195
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61

state 126

    (160) return_statement -> RETURN . opt_expression
    (163) opt_expression -> . expression
    (164) opt_expression -> . empty
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (166) empty -> .
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    NEWLINE         reduce using rule 166 (empty -> .)
    END             reduce using rule 166 (empty -> .)
    ELSIF           reduce using rule 166 (empty -> .)
    ELSE            reduce using rule 166 (empty -> .)
    WHEN            reduce using rule 166 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    opt_expression                 shift and go to state 196
    expression                     shift and go to state 197
    empty                          shift and go to state 198
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61

state 127

    (161) break_statement -> BREAK . opt_expression
    (163) opt_expression -> . expression
    (164) opt_expression -> . empty
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (166) empty -> .
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    NEWLINE         reduce using rule 166 (empty -> .)
    END             reduce using rule 166 (empty -> .)
    ELSIF           reduce using rule 166 (empty -> .)
    ELSE            reduce using rule 166 (empty -> .)
    WHEN            reduce using rule 166 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    opt_expression                 shift and go to state 199
    expression                     shift and go to state 197
    empty                          shift and go to state 198
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61

state 128

    (162) next_statement -> NEXT . opt_expression
    (163) opt_expression -> . expression
    (164) opt_expression -> . empty
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (166) empty -> .
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    NEWLINE         reduce using rule 166 (empty -> .)
    END             reduce using rule 166 (empty -> .)
    ELSIF           reduce using rule 166 (empty -> .)
    ELSE            reduce using rule 166 (empty -> .)
    WHEN            reduce using rule 166 (empty -> .)
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    opt_expression                 shift and go to state 200
    expression                     shift and go to state 197
    empty                          shift and go to state 198
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61

state 129

    (141) if_statement -> IF . expression statements_block opt_elsif opt_else END
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    expression                     shift and go to state 201
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61

state 130

    (142) unless_statement -> UNLESS . expression statements_block opt_else END
    (77) expression -> . ternary_expression
