Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MINUSMINUS
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    PLUSPLUS
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 36
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 219
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 174

    (138) ternary_expression -> range_expression QMARK expression . TCOLON expression

    TCOLON          shift and go to state 220


state 175

    (140) range_expression -> logical_or_expression DOTDOT logical_or_expression .
    (144) logical_or_expression -> logical_or_expression . OR logical_and_expression

    QMARK           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    CONSTANT        reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    MODULE          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    DEF             reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    $end            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    COMMA           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    RBRACKET        reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    RPAREN          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    DOT             reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    NEWLINE         reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    SEMICOLON       reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    TCOLON          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    INTERP_END      reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    WHEN            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    LBRACE          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    ELSIF           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    ELSE            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    END             reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    ID              reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    CASE            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    RETURN          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    BREAK           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    NEXT            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    UNDERSCORE      reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    ASTERISK        reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    IF              reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    UNLESS          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    WHILE           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    UNTIL           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    LOOP            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    PLUS            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    MINUS           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    EXCLAMATION     reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    TILDE           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    LPAREN          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    LBRACKET        reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    INTNUMBER       reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    FLOATNUMBER     reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    CHAR            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    TRUE            reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    FALSE           reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    STRING          reduce using rule 140 (range_expression -> logical_or_expression DOTDOT logical_or_expression .)
    OR              shift and go to state 87


state 176

    (141) range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .
    (144) logical_or_expression -> logical_or_expression . OR logical_and_expression

    QMARK           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    CONSTANT        reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    MODULE          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    DEF             reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    $end            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    COMMA           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    RBRACKET        reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    RPAREN          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    DOT             reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    NEWLINE         reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    SEMICOLON       reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    TCOLON          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    INTERP_END      reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    WHEN            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    LBRACE          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    ELSIF           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    ELSE            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    END             reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    ID              reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    CASE            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    RETURN          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    BREAK           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    NEXT            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    UNDERSCORE      reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    ASTERISK        reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    IF              reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    UNLESS          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    WHILE           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    UNTIL           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    LOOP            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    PLUS            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    MINUS           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    EXCLAMATION     reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    TILDE           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    LPAREN          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    LBRACKET        reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    INTNUMBER       reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    FLOATNUMBER     reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    CHAR            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    TRUE            reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    FALSE           reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    STRING          reduce using rule 141 (range_expression -> logical_or_expression DOTDOTDOT logical_or_expression .)
    OR              shift and go to state 87


state 177

    (144) logical_or_expression -> logical_or_expression OR logical_and_expression .
    (146) logical_and_expression -> logical_and_expression . AND equality_expression

    DOTDOT          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    DOTDOTDOT       reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    OR              reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    QMARK           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    CONSTANT        reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    MODULE          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    DEF             reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    $end            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    COMMA           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    RBRACKET        reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    RPAREN          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    DOT             reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    NEWLINE         reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    SEMICOLON       reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    TCOLON          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    INTERP_END      reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    WHEN            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    LBRACE          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    ELSIF           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    ELSE            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    END             reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    ID              reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    CASE            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    RETURN          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    BREAK           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    NEXT            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    UNDERSCORE      reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    ASTERISK        reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    IF              reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    UNLESS          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    WHILE           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    UNTIL           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    LOOP            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    PLUS            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    MINUS           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    EXCLAMATION     reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    TILDE           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    LPAREN          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    LBRACKET        reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    INTNUMBER       reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    FLOATNUMBER     reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    CHAR            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    TRUE            reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    FALSE           reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    STRING          reduce using rule 144 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    AND             shift and go to state 88


state 178

    (146) logical_and_expression -> logical_and_expression AND equality_expression .
    (148) equality_expression -> equality_expression . EQUAL relational_expression
    (149) equality_expression -> equality_expression . NOT_EQUAL relational_expression
    (150) equality_expression -> equality_expression . TIPO_EQUAL relational_expression

    AND             reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    DOTDOT          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    DOTDOTDOT       reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    OR              reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    QMARK           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    CONSTANT        reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MODULE          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    DEF             reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    $end            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    COMMA           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RBRACKET        reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RPAREN          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    DOT             reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    NEWLINE         reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SEMICOLON       reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    TCOLON          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    INTERP_END      reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    WHEN            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    LBRACE          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ELSIF           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ELSE            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    END             reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ID              reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    CASE            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RETURN          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    BREAK           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    NEXT            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    UNDERSCORE      reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ASTERISK        reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    IF              reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    UNLESS          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    WHILE           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    UNTIL           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    LOOP            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    PLUS            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MINUS           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EXCLAMATION     reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    TILDE           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    LPAREN          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    LBRACKET        reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    INTNUMBER       reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    FLOATNUMBER     reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    CHAR            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    TRUE            reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    FALSE           reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    STRING          reduce using rule 146 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EQUAL           shift and go to state 89
    NOT_EQUAL       shift and go to state 90
    TIPO_EQUAL      shift and go to state 91


state 179

    (148) equality_expression -> equality_expression EQUAL relational_expression .
    (152) relational_expression -> relational_expression . GREATER_THAN additive_expression
    (153) relational_expression -> relational_expression . LESS_THAN additive_expression
    (154) relational_expression -> relational_expression . GREATER_EQUAL additive_expression
    (155) relational_expression -> relational_expression . LESS_EQUAL additive_expression

    EQUAL           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    NOT_EQUAL       reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    TIPO_EQUAL      reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    AND             reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    DOTDOT          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    DOTDOTDOT       reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    OR              reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    QMARK           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    CONSTANT        reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    MODULE          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    DEF             reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    $end            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    COMMA           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    RBRACKET        reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    RPAREN          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    DOT             reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    NEWLINE         reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    SEMICOLON       reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    TCOLON          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    INTERP_END      reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    WHEN            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    LBRACE          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    ELSIF           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    ELSE            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    END             reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    ID              reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    CASE            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    RETURN          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    BREAK           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    NEXT            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    UNDERSCORE      reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    ASTERISK        reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    IF              reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    UNLESS          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    WHILE           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    UNTIL           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    LOOP            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    PLUS            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    MINUS           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    EXCLAMATION     reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    TILDE           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    LPAREN          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    LBRACKET        reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    INTNUMBER       reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    FLOATNUMBER     reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    CHAR            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    TRUE            reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    FALSE           reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    STRING          reduce using rule 148 (equality_expression -> equality_expression EQUAL relational_expression .)
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQUAL   shift and go to state 94
    LESS_EQUAL      shift and go to state 95


state 180

    (149) equality_expression -> equality_expression NOT_EQUAL relational_expression .
    (152) relational_expression -> relational_expression . GREATER_THAN additive_expression
    (153) relational_expression -> relational_expression . LESS_THAN additive_expression
    (154) relational_expression -> relational_expression . GREATER_EQUAL additive_expression
    (155) relational_expression -> relational_expression . LESS_EQUAL additive_expression

    EQUAL           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    NOT_EQUAL       reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    TIPO_EQUAL      reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    AND             reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    DOTDOT          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    DOTDOTDOT       reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    OR              reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    QMARK           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    CONSTANT        reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    MODULE          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    DEF             reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    $end            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    COMMA           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    RBRACKET        reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    RPAREN          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    DOT             reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    NEWLINE         reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    SEMICOLON       reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    TCOLON          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    INTERP_END      reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    WHEN            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    LBRACE          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    ELSIF           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    ELSE            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    END             reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    ID              reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    CASE            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    RETURN          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    BREAK           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    NEXT            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    UNDERSCORE      reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    ASTERISK        reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    IF              reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    UNLESS          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    WHILE           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    UNTIL           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    LOOP            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    PLUS            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    MINUS           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    EXCLAMATION     reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    TILDE           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    LPAREN          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    LBRACKET        reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    INTNUMBER       reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
